sep=;
16;'0x10CB0520;';"1400 Super SALT rev. C.01";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0xC63D9E1C;';"1400 Telecommunicator";"Atari";"1983-08-29";CARTRIDGE_STD_16;K
4;'0x031D973B;';"3-D Tic-Tac-Toe";"Atari";"1979";CARTRIDGE_STD_4;K
8;'0x4660C404;';"3-D Tic-Tac-Toe";"Atari";"1979";CARTRIDGE_STD_8;K
8;'0x1CF50EBE;';"3-D Tic-Tac-Toe";"Atari";"1979";CARTRIDGE_STD_8;K
4;'0xBE0CF388;';"400/800 SALT Diagnostic Cartridge 1.00";"Atari";"1979-10-15";CARTRIDGE_STD_4;K
8;'0x1BD00850;';"400/800 SALT Diagnostic Cartridge 1.00";"Atari";"1979-10-15";CARTRIDGE_STD_8;K
8;'0xA1E46A0D;';"400/800 SALT Diagnostic Cartridge 1.00";"Atari";"1979-10-15";CARTRIDGE_STD_8;K
8;'0x3E304B52;';"400/800 SALT Diagnostic Cartridge 2.04";"Atari";"1981-09-09";CARTRIDGE_STD_8;K
8;'0x6C40248F;';"400/800 SALT Diagnostic Cartridge 2.04";"Atari";"1981-09-09";CARTRIDGE_STD_8;K
8;'0xF269CC0A;';"400/800 SALT Diagnostic Cartridge 2.05";"Atari";"1982-02-03";CARTRIDGE_STD_8;K
8;'0xF4D1B192;';"400/800 SALT Diagnostic Cartridge 2.05";"Atari";"1982-02-03";CARTRIDGE_STD_8;K
16;'0xDC1E9FD4;';"600/800 Super SALT (SE.02)";"Atari";"1983";CARTRIDGE_STD_16;K
4;'0xF3627929;';"810 Disk Field Excerciser rev. 0";"Atari";"1982";CARTRIDGE_STD_4;K
8;'0xB61F2A16;';"810 Disk Field Excerciser rev. 0";"Atari";"1982";CARTRIDGE_STD_8;K
16;'0xC2B3CEFE;';"ABOS";"Advanco";"1984";CARTRIDGE_STD_16;K
16;'0xA35C775D;';"Abracadabra!";"TG Software";"1983";CARTRIDGE_STD_16;K
128;'0xEBAD3DDB;';"Ace of Aces";"Atari";"1988";CARTRIDGE_XEGS_128;K
4;'0x5190F1D8;';"ACE-80 1.1";"ACE";"1985-03";UNKNOWN;K
4;'0x0001CA94;';"ACE-80XL 1.1";"ACE";"1985-03";UNKNOWN;K
16;'0x4D148A37;';"ACE-80XL 1.1";"ACE";"1985";CARTRIDGE_OSS_M091_16;K
